Plot_ID;layer;path;Frag_ID;1kmforestc;1kmfores_1;5kmforestc;5kmfores_1;10kmforest;10kmfore_1;age_mean;propage<20;ECO_NAME;MeanTemp1;TempSeas1;AnnPrec1;PrecSeas1;Elevation1;Slope1;xcoord;ycoord;typology
LEG_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2293127.928;87.90987964;62813095.37;96.32069795;254507210.9;97.56849962;48.28150091;0.03;Serra do Mar coastal forests;19.54583359;260.9637756;1667;46.51012802;453;164;-47.37755694;-24.03963791;RemCon
NAT_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;10;1155549.955;43.87909461;29429595.92;44.70059019;129439177.1;49.15127814;22.87330317;0.647;Serra do Mar coastal forests;17.59583282;257.9768982;1678;60.76247787;916;79;-45.30959548;-23.41114284;Reg
RIB_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;1985954.359;76.32416917;34616405.48;53.21509166;153259879.2;58.9008324;48.28150091;0.03;Araucaria moist forests;17.55416679;298.3321533;1367;48.27317429;908;38;-48.42829756;-24.20105434;Rest
ANH_29;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;1059599.027;39.8293966;6779987.255;10.19415142;39862432.52;14.98394324;37.87568807;0.111;Cerrado;21;244.54039;1237;67.93840027;449;9;-48.16977326;-22.72068547;Reg
ANH_31;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;967632.3259;36.37437742;6408095.768;9.635499215;40370847.12;15.17585641;37.87568807;0.111;Cerrado;21.03750038;244.4020996;1238;68.2292099;449;4;-48.16654245;-22.72435401;Reg
ANH_33;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;1044579.234;39.26431117;6906990.933;10.38497625;39833887.75;14.97302109;37.87568807;0.111;Cerrado;21;244.54039;1237;67.93840027;449;9;-48.17021623;-22.71979611;Rest
ANH_34;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;989240.2407;37.18611418;6516578.478;9.798479325;40259492.68;15.1337818;37.87568807;0.111;Cerrado;21.03750038;244.4020996;1238;68.2292099;449;4;-48.16631853;-22.72337002;MonoAban
ANH_35;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;1022944.117;38.45176699;6877963.382;10.34151768;40042680.37;15.05177367;37.87568807;0.111;Cerrado;21.03750038;244.4020996;1238;68.2292099;449;4;-48.16475594;-22.72103872;Rest
ANH_85;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;731384.9799;27.48965592;8549991.391;12.85431597;38712280.44;14.55030738;37.87568807;0.111;Cerrado;21.10416603;244.6189728;1237;68.77685547;449;8;-48.15758009;-22.71448433;MonoAban
BUR_20;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;13;1631908.678;62.23785351;21470560.41;32.75383514;77629266.97;29.60631638;42.89127252;0.125;Cerrado;19.42083359;267.8827515;1198;52.46208954;612;4;-48.63857043;-23.70033773;RemDeg
CAC_19;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;14;292140.2663;11.03588789;7063213.808;10.67279673;56818972.66;21.46393671;9;1;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.92083359;245.9901886;1296;67.32288361;590;96;-45.7713373;-23.06102258;Rest
CAC_21;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;15;1383037.503;52.23357677;22623728.38;34.17747805;84425605.83;31.88527285;45.59117944;0.076;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.60416603;242.6787872;1321;67.50701141;750;556;-45.8056719;-23.04533663;Reg
CAN_07;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;16;1026348.479;38.74983842;15947853.9;24.08448296;69515474.91;26.24561116;42.66275029;0.128;Serra do Mar coastal forests;17.50416565;240.4489746;1465;65.62549591;915;5;-46.32928175;-23.02324852;Reg
CBS_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;17;962125.1037;36.85430487;14834487.38;22.72946664;69441982.78;26.59983387;43.22869629;0.119;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;18.55833244;280.1203613;1263;52.43954849;727;47;-48.02237997;-23.98682079;Reg
AGU_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;18;1258414.957;46.34429053;15807489.21;23.28602133;28864473.33;10.63007097;49.67171411;0.006;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.70416641;260.4319763;1096;61.67034912;313;45;-51.38594712;-21.25141903;RemCon
ANH_58;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;794773.8301;29.87803433;6436255.219;9.678359439;40463570.32;15.2115269;37.87568807;0.111;Cerrado;21.04999924;245.6531219;1236;67.99103546;450;13;-48.17172594;-22.72806001;Rest
ANH_59;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;19;667751.7048;25.10060185;6320168.386;9.502936022;40158463.82;15.09546053;19.74691358;0.627;Cerrado;21.09583282;245.2314148;1234;68.25579834;453;16;-48.18010517;-22.72179347;Rest
ANH_72;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;20;483433.0108;18.16806228;11965211.12;17.98675008;39034500.7;14.66969493;29.60365854;0.134;Cerrado;21.09583282;244.6932983;1242;68.133461;448;4;-48.17089024;-22.70635989;Reg
ANH_73;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;11;812894.1534;30.55360319;8354844.182;12.5610752;38842505.7;14.59942725;37.87568807;0.111;Cerrado;20.93333435;244.8035583;1242;68.24089813;449;2;-48.15865217;-22.71530798;MonoAban
ANH_74;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;21;377957.099;14.20823346;6689786.581;10.0593488;40016210.76;15.04297333;35.96428571;0.286;Cerrado;21.05416679;244.9625092;1242;67.87393188;453;16;-48.18351723;-22.72632592;RemCon
ANH_75;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;21;369411.0349;13.88679477;6610464.208;9.939948577;40035087.19;15.0498814;35.96428571;0.286;Cerrado;21.05416679;244.9625092;1242;67.87393188;453;16;-48.18378544;-22.7254617;RemCon
ARE_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;23;611853.8777;22.99266353;4417683.46;6.640429773;16184024.62;6.08174552;12.4;0.8;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21;256.6036987;1255;71.97251129;504;23;-47.64590759;-22.70145738;Reg
ARE_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;22;572043.7016;21.49517722;4555230.034;6.846713603;16737426.49;6.289275956;31.40816327;0.505;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.80416679;255.4092865;1257;71.21552277;504;14;-47.64552255;-22.69671242;MonoAban
ARE_05;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;22;580608.2561;21.8164446;4644157.066;6.980197235;16800118.57;6.312672538;31.40816327;0.505;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.80416679;255.4092865;1257;71.21552277;504;14;-47.64408768;-22.69494891;RemDeg
ARE_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;24;496956.0664;18.67202445;4759619.797;7.153287823;17309517.96;6.503670511;21.70833333;0.667;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.80833435;255.5282745;1249;71.19055176;506;20;-47.63757839;-22.6905835;Rest
ARE_11;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;22;413891.2157;15.55167614;4636222.441;6.968114621;17048246.72;6.405762939;31.40816327;0.505;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.80416679;255.4092865;1257;71.21552277;504;14;-47.64472028;-22.6933894;RemDeg
