"FragID","ForestCover","FragmentAge","Connectance","Nestedness","Links","Modularity"
67,11.69659209,1,0.427272727272727,65.0859513930053,1.74074074074074,0.303757356269805
70,49.18612407,0.888,0.660714285714286,58.1405767435179,3.82758620689655,0.173849525200877
71,21.98488395,0.658,0.447368421052632,60.6462435475759,4.57692307692308,0.246239672339524
72,35.33118691,0.623,0.470588235294118,60.2661250345174,4.51282051282051,0.21849173553719
73,6.333291261,0.411,0.411904761904762,66.9762554325146,3.93181818181818,0.263022486551505
74,19.95177589,1,0.391794871794872,61.411549282999,4.775,0.225034949699844
75,18.662383325,0.209,0.34375,62.6826361535234,5.64473684210526,0.243021935329628
76,14.35347917,0.556,0.377492877492877,62.4078812419489,6.625,0.218860804556782
77,10.23988581,0.903,0.437777777777778,64.6741855441378,6.06153846153846,0.193975624210879
78,27.07254666,0.925,0.458928571428571,65.8124123860736,3.89393939393939,0.234795379188179
79,19.81356434,0.994,0.441753171856978,65.267828261236,5.63235294117647,0.196913197308592
83,7.271809299,0.978,0.429878048780488,58.0482956881571,4.94736842105263,0.20417735526382
84,6.0928119915,0.895,0.446985446985447,78.842983107096,4.3,0.207290427257977
85,36.95904561,0.471,0.383490073145246,66.1311703485018,8.06593406593407,0.228292585140583
87,10.24766274,1,0.417613636363636,66.3161248914425,3.41860465116279,0.277476977185432
88,9.365083288,0.385,0.427807486631016,52.917589525219,4.1025641025641,0.2669140625
89,23.21165061,0.893,0.378947368421053,56.7014293614009,4.40816326530612,0.256622942386831
90,21.0468532,0.856,0.354066985645933,45.1390644753477,2.46666666666667,0.302775748721695
91,36.27762577,0.884,0.411764705882353,56.437037593107,3.86842105263158,0.228654727197001
92,23.96402914,0.806,0.480676328502415,60.4597576109457,4.85365853658537,0.207065478144491
93,30.70062772,0.903,0.350762527233115,55.0650042932316,5.27868852459016,0.287730025847768
94,24.73605972,0.38,0.508,66.1338276569369,5.64444444444444,0.179087358174717
95,28.82143618,1,0.447552447552448,55.1932927713186,5.33333333333333,0.255706787109375
96,29.64753049,0.863,0.412068965517241,64.295456798327,6.92753623188406,0.21022040930656
97,19.2925131,0.983,0.384615384615385,57.9848188929017,4.46808510638298,0.241224489795918
98,20.77869823,0.953,0.39945652173913,46.6431840426478,3.76923076923077,0.245083067240502
99,14.1563538,1,0.322751322751323,51.8571751763917,4.88,0.295231269969243
100,11.51928939,0.85,0.502127659574468,59.3601326873554,2.26923076923077,0.189744326343005
101,10.80592501,0.734,0.421013412816692,67.3700510505466,6.80722891566265,0.191141044717676
102,9.288515446,0.857,0.375,58.4716873332836,5.32,0.245664286028354
103,8.35509091,0.94,0.403428571428571,70.3968031859347,7.43157894736842,0.193900520829153
104,10.86367724,0.742,0.368379446640316,58.210741309958,5.97435897435897,0.232588553850688
105,9.32778625525,0.754,0.389573070607553,63.8459582157652,9.49,0.189540096002558
107,9.779359611,1,0.313160987074031,60.6446310982275,5.49484536082474,0.270989021046222
108,11.65555255,0.506,0.409321175278622,62.1171904191075,5.94117647058824,0.247726938535438
109,10.94038048,1,0.322610294117647,47.7148294357688,4.17857142857143,0.302067353349405
110,8.335881166,0.81,0.466666666666667,70.2377119085194,5.15789473684211,0.221736313573048
111,11.12972924,1,0.369131455399061,63.3171087971017,6.62105263157895,0.206330991985158
115,9.382011061,0.976,0.403874813710879,66.2471823484059,3.76388888888889,0.222736618510097
117,8.873794154,0.932,0.492063492063492,71.8602170776084,3.35135135135135,0.193418314255983
118,10.01173192,0.538,0.434782608695652,66.9644452598423,5.84615384615385,0.265768698060942
119,8.848322935,0.946,0.327838827838828,53.7054741544278,3.37735849056604,0.299772166911145
122,6.170080898,0.157,0.381313131313131,67.8184428479853,4.87096774193548,0.259550019735976
123,13.74505994,1,0.382758620689655,50.8912327039535,3.26470588235294,0.300280009739469
124,6.573869539,0.5,0.441576086956522,59.7915745246467,5.24193548387097,0.215848520710059
