"Frag_ID","ForestCover","FragmentAge","Bodymass","Specialisation","Forstrat","Dispersal","SpeciesRichness"
74,19.95177589,1,198.629508196721,0.885078587644354,2.50229508196721,22.1639344262295,61
75,18.662383325,0.209,110.580952380952,0.908801437459379,2.46666666666667,19.2738095238095,42
76,14.35347917,0.556,101.265306122449,0.90041511845186,2.49673469387755,20.2102040816327,49
77,10.23988581,0.903,122.295918367347,0.886519806760743,2.35591836734694,21.5938775510204,49
78,27.07254666,0.925,143.954385964912,0.885399097730992,2.41473684210526,21.6947368421053,57
79,19.81356434,0.994,121.183018867925,0.884314998144854,2.46679245283019,22.6679245283019,53
83,7.271809299,0.978,129.963636363636,0.88673340410291,2.41454545454545,22.0386363636364,44
84,6.0928119915,0.895,122.65,0.889418773452835,2.3925,21.7229166666667,48
85,36.95904561,0.471,134.44693877551,0.90881368586265,2.48040816326531,19.2795918367347,49
87,10.24766274,1,121.529411764706,0.88425167454152,2.48509803921569,22.778431372549,51
88,9.365083288,0.385,27.175,0.91091159997194,2.39166666666667,15.7166666666667,12
89,23.21165061,0.893,25.76,0.922999350992337,2.32,17.56,5
90,21.0468532,0.856,17.7333333333333,0.934672369764564,2.48333333333333,15.2833333333333,6
91,36.27762577,0.884,27.3222222222222,0.916993873722003,2.34444444444444,17.7888888888889,9
92,23.96402914,0.806,34.7058823529412,0.894178125831113,2.50588235294118,18.1470588235294,17
93,30.70062772,0.903,31.575,0.898824667385055,2.585,17.995,20
94,24.73605972,0.38,25.3882352941176,0.907548439855021,2.55294117647059,16.8294117647059,17
95,28.82143618,1,41.5125,0.905848054048538,2.4,17.975,16
96,29.64753049,0.863,32.9684210526316,0.893621364047721,2.54210526315789,17.8789473684211,19
97,19.2925131,0.983,17.075,0.917699230468241,2.9,19.3,4
98,20.77869823,0.953,17.075,0.917699230468241,2.9,19.3,4
99,14.1563538,1,83.3,0.892300097715084,2.56895833333333,20.425,48
100,11.51928939,0.85,86.625,0.88348599645546,2.53096153846154,20.6403846153846,52
101,10.80592501,0.734,71.775,0.882813542858534,2.47020833333333,20.1,48
102,9.288515446,0.857,71.8270833333333,0.881037470110595,2.50354166666667,20.7375,48
103,8.35509091,0.94,89.7709090909091,0.880792525020145,2.482,20.5781818181818,55
104,10.86367724,0.742,61.8044444444444,0.879573586090713,2.47711111111111,19.7533333333333,45
105,9.32778625525,0.754,61.1347826086957,0.879776092673282,2.445,19.8869565217391,46
107,9.779359611,1,90.1481481481482,0.880642592355909,2.50944444444444,20.637037037037,54
108,11.65555255,0.506,61.3,0.882658425355347,2.46833333333333,19.3071428571429,42
109,10.94038048,1,91.3480769230769,0.883757180536394,2.53865384615385,20.5673076923077,52
110,8.335881166,0.81,65.3,0.874014700615757,2.44452380952381,20.7833333333333,42
111,11.12972924,1,93.2230769230769,0.882043208234186,2.50980769230769,20.8038461538462,52
115,9.382011061,0.976,88.0326530612245,0.884167996955467,2.5369387755102,20.6183673469388,49
117,8.873794154,0.932,62.4105263157895,0.886757092076291,2.57894736842105,20.2157894736842,19
118,10.01173192,0.538,59.3675,0.878832079151652,2.47675,19.325,40
119,8.848322935,0.946,58.5066666666667,0.89085765776546,2.469,19.2166666666667,30
122,6.170080898,0.157,84.4421052631579,0.881688028842895,2.38947368421053,17.8447368421053,38
123,13.74505994,1,66.4125,0.881530012624891,2.50979166666667,20.9770833333333,48
124,6.573869539,0.5,56.0138888888889,0.880372429296363,2.38805555555556,18.4388888888889,36
